"variable","value"
"Uniform",0.873563964152709
"Uniform",0.785471214680001
"Uniform",0.513619609177113
"Uniform",0.17475939868018
"Uniform",0.933058809721842
"Uniform",0.124461990082636
"Uniform",0.233447026927024
"Uniform",0.58947830577381
"Uniform",0.864661727333441
"Uniform",0.345392329152673
"Uniform",0.409380694152787
"Uniform",0.484379142755643
"Uniform",0.131543216761202
"Uniform",0.166114392224699
"Uniform",0.638149913633242
"Uniform",0.481857466045767
"Uniform",0.174964952981099
"Uniform",0.0763506689108908
"Uniform",0.386987135047093
"Uniform",0.0476353678386658
"Uniform",0.716209212085232
"Uniform",0.220529834507033
"Uniform",0.00635773874819279
"Uniform",0.720571721671149
"Uniform",0.581855873810127
"Uniform",0.242860294179991
"Uniform",0.847302259411663
"Uniform",0.660757680190727
"Uniform",0.667811411898583
"Uniform",0.628542093327269
"Uniform",0.785453918157145
"Uniform",0.211430713068694
"Uniform",0.91596037754789
"Uniform",0.470079469960183
"Uniform",0.902196226408705
"Uniform",0.396816993830726
"Uniform",0.283426172798499
"Uniform",0.0327267881948501
"Uniform",0.00863495864905417
"Uniform",0.37150714523159
"Uniform",0.597796477144584
"Uniform",0.811656621051952
"Uniform",0.539198392303661
"Uniform",0.275854587322101
"Uniform",0.360722844721749
"Uniform",0.553198832785711
"Uniform",0.930579217150807
"Uniform",0.899966074386612
"Uniform",0.474271406885237
"Uniform",0.262952125631273
"Uniform",0.465898316819221
"Uniform",0.68520635785535
"Uniform",0.0303957893047482
"Uniform",0.450749324867502
"Uniform",0.287302191602066
"Uniform",0.793216268764809
"Uniform",0.330318516120315
"Uniform",0.493486368330196
"Uniform",0.924213710008189
"Uniform",0.400405755033717
"Uniform",0.386347154388204
"Uniform",0.828268469078466
"Uniform",0.276540627004579
"Uniform",0.583927909610793
"Uniform",0.584359491243958
"Uniform",0.747176718199626
"Uniform",0.972740740748122
"Uniform",0.67418291978538
"Uniform",0.270085333613679
"Uniform",0.583541128318757
"Uniform",0.241113085998222
"Uniform",0.778916272334754
"Uniform",0.498742791591212
"Uniform",0.605866336496547
"Uniform",0.724017629167065
"Uniform",0.217851526336744
"Uniform",0.982036453904584
"Uniform",0.707223264034837
"Uniform",0.888491633813828
"Uniform",0.94674010714516
"Uniform",0.719042527722195
"Uniform",0.130360676441342
"Uniform",0.949675117153674
"Uniform",0.327387386932969
"Uniform",0.28392056399025
"Uniform",0.494214153382927
"Uniform",0.962312121875584
"Uniform",0.19260195014067
"Uniform",0.209383907262236
"Uniform",0.903204853879288
"Uniform",0.748730510938913
"Uniform",0.189872436923906
"Uniform",0.910087233176455
"Uniform",0.766947826603428
"Uniform",0.0639406135305762
"Uniform",0.318808297859505
"Uniform",0.526748923817649
"Uniform",0.250866340240464
"Uniform",0.380875517614186
"Uniform",0.202166252071038
"Beta",0.618399647010407
"Beta",0.339875468130384
"Beta",0.174908461381563
"Beta",0.129609812055311
"Beta",0.357233586076654
"Beta",0.189023210904423
"Beta",0.0743914111608614
"Beta",0.317474621566423
"Beta",0.135119465902382
"Beta",0.0941074451722315
"Beta",0.595462482526329
"Beta",0.370934863515628
"Beta",0.517631469477241
"Beta",0.244185431942367
"Beta",0.170890269829402
"Beta",0.407285973927605
"Beta",0.12407313565025
"Beta",0.0798863908875854
"Beta",0.45139885952335
"Beta",0.607029577500653
"Beta",0.259078694162506
"Beta",0.399014834345676
"Beta",0.400569994886889
